,steps,init,get_variables,execution,maximum,total
332,49,0.009010076522827148,0.22529029846191406,0.15146946907043457,335,0.3857698440551758
333,49,0.0057523250579833984,0.25105857849121094,0.17832422256469727,336,0.4351351261138916
334,49,0.0061419010162353516,0.27313709259033203,0.17133212089538574,337,0.4506111145019531
335,49,0.011484861373901367,0.30266666412353516,0.20001530647277832,338,0.5141668319702148
336,49,0.006291389465332031,0.26271891593933105,0.17786574363708496,339,0.44687604904174805
337,49,0.009747982025146484,0.28124380111694336,0.193864107131958,340,0.48485589027404785
338,49,0.013790607452392578,0.21058964729309082,0.14885926246643066,341,0.37323951721191406
339,49,0.009045600891113281,0.2266702651977539,0.1597144603729248,342,0.395430326461792
340,49,0.004808902740478516,0.2993035316467285,0.20639395713806152,343,0.5105063915252686
341,49,0.009742498397827148,0.29823875427246094,0.17747282981872559,344,0.48545408248901367
342,49,0.0055255889892578125,0.24300932884216309,0.1709575653076172,345,0.4194924831390381
343,49,0.008212566375732422,0.2624509334564209,0.18358635902404785,346,0.45424985885620117
344,49,0.009319543838500977,0.2508881092071533,0.17501163482666016,347,0.43521928787231445
345,49,0.00912332534790039,0.24157404899597168,0.16902709007263184,348,0.4197244644165039
346,49,0.009284496307373047,0.2627410888671875,0.1866757869720459,349,0.45870137214660645
347,49,0.006837129592895508,0.24916529655456543,0.17802667617797852,350,0.43402910232543945
348,49,0.007361888885498047,0.25260305404663086,0.2199246883392334,351,0.4798896312713623
349,49,0.010052919387817383,0.27800917625427246,0.19263267517089844,352,0.4806947708129883
350,49,0.00812077522277832,0.28147172927856445,0.1924448013305664,353,0.4820373058319092
351,49,0.009795904159545898,0.2447800636291504,0.17653155326843262,354,0.4311075210571289
352,49,0.008881330490112305,0.3323228359222412,0.21963739395141602,355,0.5608415603637695
353,49,0.008826494216918945,0.21853017807006836,0.1475214958190918,356,0.3748781681060791
354,49,0.007566928863525391,0.2534041404724121,0.17647099494934082,357,0.4374420642852783
355,49,0.007410526275634766,0.28379225730895996,0.17096352577209473,358,0.46216630935668945
356,49,0.007540225982666016,0.2018449306488037,0.14281153678894043,359,0.35219669342041016
357,49,0.010931253433227539,0.2799861431121826,0.19598054885864258,360,0.48689794540405273
358,49,0.009319067001342773,0.21435117721557617,0.1477339267730713,361,0.37140417098999023
359,49,0.006587505340576172,0.22262215614318848,0.15323233604431152,362,0.38244199752807617
360,49,0.011001825332641602,0.2290651798248291,0.16191482543945312,363,0.40198183059692383
361,49,0.005980014801025391,0.20572924613952637,0.14277887344360352,364,0.3544881343841553
362,49,0.0099945068359375,0.33498692512512207,0.20131301879882812,365,0.5462944507598877
363,49,0.006772756576538086,0.2651195526123047,0.1751265525817871,366,0.4470188617706299
364,49,0.0062525272369384766,0.22669553756713867,0.1558854579925537,367,0.38883352279663086
365,49,0.006400346755981445,0.2378544807434082,0.17355990409851074,368,0.4178147315979004
366,49,0.007552385330200195,0.3296830654144287,0.2214970588684082,369,0.5587325096130371
367,49,0.0077054500579833984,0.27291035652160645,0.18317317962646484,370,0.4637889862060547
368,49,0.006681680679321289,0.2518746852874756,0.1671442985534668,371,0.42570066452026367
369,49,0.006874799728393555,0.28147268295288086,0.23003292083740234,372,0.5183804035186768
370,49,0.006809234619140625,0.2033836841583252,0.14181756973266602,373,0.35201048851013184
371,49,0.00795292854309082,0.2692751884460449,0.1933729648590088,374,0.47060108184814453
372,49,0.006793022155761719,0.2310020923614502,0.16415810585021973,375,0.40195322036743164
373,49,0.0060498714447021484,0.2300248146057129,0.1537036895751953,376,0.38977837562561035
374,49,0.0060389041900634766,0.26226806640625,0.1910696029663086,377,0.45937657356262207
375,49,0.007638692855834961,0.2117772102355957,0.15053629875183105,378,0.3699522018432617
376,49,0.0081939697265625,0.29582691192626953,0.17672967910766602,379,0.48075056076049805
377,49,0.006014823913574219,0.2514495849609375,0.18198871612548828,380,0.439453125
378,49,0.0077784061431884766,0.3234844207763672,0.21223115921020508,381,0.5434939861297607
379,49,0.009140968322753906,0.2833280563354492,0.1942288875579834,382,0.4866979122161865
380,49,0.0055501461029052734,0.2598247528076172,0.17528867721557617,383,0.44066357612609863
381,49,0.005181074142456055,0.25867652893066406,0.17968392372131348,384,0.4435415267944336
382,49,0.00775909423828125,0.28169965744018555,0.19319605827331543,385,0.4826548099517822
383,49,0.009734392166137695,0.3127319812774658,0.1839752197265625,386,0.506441593170166
384,49,0.006173610687255859,0.2596766948699951,0.17546796798706055,387,0.4413182735443115
385,49,0.008479833602905273,0.260239839553833,0.1725635528564453,388,0.4412832260131836
386,49,0.006371259689331055,0.2707047462463379,0.18849468231201172,389,0.46557068824768066
387,49,0.009081363677978516,0.25737571716308594,0.18100857734680176,390,0.4474656581878662
388,49,0.010239839553833008,0.27804994583129883,0.19034862518310547,391,0.4786384105682373
389,49,0.006460428237915039,0.259563684463501,0.18401718139648438,392,0.4500412940979004
390,49,0.0069010257720947266,0.25089025497436523,0.2252960205078125,393,0.48308730125427246
391,49,0.007349729537963867,0.2594597339630127,0.17684340476989746,394,0.443652868270874
392,49,0.00895547866821289,0.230393648147583,0.15575790405273438,395,0.3951070308685303
393,49,0.008016347885131836,0.2830359935760498,0.19537711143493652,396,0.48642945289611816
394,49,0.0065991878509521484,0.2866945266723633,0.20414257049560547,397,0.4974362850189209
395,49,0.00927877426147461,0.24686431884765625,0.17346501350402832,398,0.4296081066131592
396,49,0.00798654556274414,0.20986652374267578,0.1416187286376953,399,0.35947179794311523
397,49,0.00986623764038086,0.3172643184661865,0.1942915916442871,400,0.5214221477508545
398,49,0.010440349578857422,0.2634146213531494,0.17245030403137207,401,0.4463052749633789
399,49,0.006543159484863281,0.2232348918914795,0.15807342529296875,402,0.3878514766693115
400,49,0.007390022277832031,0.27968740463256836,0.18540644645690918,403,0.47248387336730957
401,49,0.006906986236572266,0.259843111038208,0.18211746215820312,404,0.4488675594329834
402,49,0.007548809051513672,0.2306230068206787,0.1567373275756836,405,0.394909143447876
403,49,0.006230831146240234,0.2542996406555176,0.17803096771240234,406,0.43856143951416016
404,49,0.009939908981323242,0.31848907470703125,0.19771504402160645,407,0.5261440277099609
405,49,0.013035297393798828,0.24988794326782227,0.18408751487731934,408,0.44701075553894043
406,49,0.011528253555297852,0.23673152923583984,0.1565256118774414,409,0.4047853946685791
407,49,0.007899284362792969,0.26432132720947266,0.18047785758972168,410,0.4526984691619873
408,49,0.008282661437988281,0.318558931350708,0.21597838401794434,411,0.5428199768066406
409,49,0.01046895980834961,0.28249096870422363,0.19697856903076172,412,0.48993849754333496
410,49,0.009282112121582031,0.24213838577270508,0.1691427230834961,413,0.4205632209777832
411,49,0.009603261947631836,0.26184916496276855,0.23424196243286133,414,0.5056943893432617
412,49,0.00507044792175293,0.2503676414489746,0.1750648021697998,415,0.43050289154052734
413,49,0.01038670539855957,0.2543656826019287,0.1744544506072998,416,0.4392068386077881
414,49,0.010130882263183594,0.3022942543029785,0.2047719955444336,417,0.5171971321105957
415,49,0.0070569515228271484,0.2451465129852295,0.17316555976867676,418,0.4253690242767334
416,49,0.008028507232666016,0.28400444984436035,0.19252824783325195,419,0.4845612049102783
417,49,0.007076263427734375,0.255918025970459,0.1785144805908203,420,0.44150876998901367
418,49,0.00709843635559082,0.31931185722351074,0.19255876541137695,421,0.5189690589904785
419,49,0.010798454284667969,0.2987191677093506,0.19900274276733398,422,0.5085203647613525
420,49,0.009861946105957031,0.2550692558288574,0.1755845546722412,423,0.44051575660705566
421,49,0.006649017333984375,0.286787748336792,0.19074058532714844,424,0.4841773509979248
422,49,0.010930776596069336,0.3308446407318115,0.22076034545898438,425,0.5625357627868652
423,49,0.010253429412841797,0.3359262943267822,0.19667315483093262,426,0.5428528785705566
424,49,0.008383512496948242,0.2885417938232422,0.19686388969421387,427,0.4937891960144043
425,49,0.008297920227050781,0.32483696937561035,0.21859288215637207,428,0.5517277717590332
426,49,0.008452415466308594,0.24126791954040527,0.1604747772216797,429,0.41019511222839355
427,49,0.006221771240234375,0.28795933723449707,0.19811463356018066,430,0.4922957420349121
428,49,0.008095026016235352,0.24864840507507324,0.17050600051879883,431,0.4272494316101074
429,49,0.006134986877441406,0.34121084213256836,0.22982120513916016,432,0.5771670341491699
430,49,0.008409976959228516,0.3655662536621094,0.20945453643798828,433,0.5834307670593262
431,49,0.0063703060150146484,0.24085474014282227,0.17261409759521484,434,0.41983914375305176
432,49,0.006728172302246094,0.24262666702270508,0.16890406608581543,435,0.4182589054107666
433,49,0.0056302547454833984,0.3259713649749756,0.21660351753234863,436,0.5482051372528076
434,49,0.010600090026855469,0.281008243560791,0.1908864974975586,437,0.4824948310852051
435,49,0.007038116455078125,0.28386712074279785,0.19676494598388672,438,0.4876701831817627
436,49,0.007808208465576172,0.2773733139038086,0.1901402473449707,439,0.47532176971435547
437,49,0.007449626922607422,0.3259603977203369,0.19317030906677246,440,0.5265803337097168
438,49,0.006844282150268555,0.2979416847229004,0.21645450592041016,441,0.5212404727935791
439,49,0.01040959358215332,0.3219778537750244,0.2209322452545166,442,0.5533196926116943
440,49,0.006421089172363281,0.3003871440887451,0.20844721794128418,443,0.5152554512023926
441,49,0.007127046585083008,0.30254554748535156,0.2066640853881836,444,0.5163366794586182
442,49,0.013181686401367188,0.2156047821044922,0.15357398986816406,445,0.38236045837402344
443,49,0.01035308837890625,0.39031100273132324,0.22138762474060059,446,0.6220517158508301
444,49,0.010332107543945312,0.3208625316619873,0.1833493709564209,447,0.5145440101623535
445,49,0.007725715637207031,0.23642492294311523,0.16523385047912598,448,0.40938448905944824
446,49,0.007149696350097656,0.3185141086578369,0.2156965732574463,449,0.5413603782653809
447,49,0.009259700775146484,0.26192235946655273,0.18657541275024414,450,0.45775747299194336
448,49,0.010041475296020508,0.24332332611083984,0.1735696792602539,451,0.42693448066711426
449,49,0.009346246719360352,0.26398634910583496,0.18526220321655273,452,0.45859479904174805
450,49,0.0076062679290771484,0.2588469982147217,0.1838245391845703,453,0.45027780532836914
451,49,0.008111715316772461,0.31929826736450195,0.1795816421508789,454,0.5069916248321533
452,49,0.01128387451171875,0.21477031707763672,0.14956307411193848,455,0.37561726570129395
453,49,0.008168458938598633,0.3380858898162842,0.22910308837890625,456,0.5753574371337891
454,49,0.008043289184570312,0.2833681106567383,0.19364523887634277,457,0.48505663871765137
455,49,0.008753299713134766,0.2656517028808594,0.18250727653503418,458,0.4569122791290283
456,49,0.006437063217163086,0.29521799087524414,0.20931339263916016,459,0.5109684467315674
457,49,0.006594419479370117,0.21987080574035645,0.15288472175598145,460,0.379349946975708
458,49,0.006200551986694336,0.28659820556640625,0.16213488578796387,461,0.45493364334106445
459,49,0.010967254638671875,0.2690114974975586,0.18763971328735352,462,0.467618465423584
460,49,0.007037162780761719,0.2655313014984131,0.1804490089416504,463,0.4530174732208252
461,49,0.00673985481262207,0.24341893196105957,0.1656477451324463,464,0.41580653190612793
462,49,0.006642818450927734,0.27302026748657227,0.18918466567993164,465,0.46884775161743164
463,49,0.011957168579101562,0.289736270904541,0.19083905220031738,466,0.49253249168395996
464,49,0.007189512252807617,0.24809956550598145,0.1821897029876709,467,0.43747878074645996
465,49,0.007634162902832031,0.30782580375671387,0.17557907104492188,468,0.4910390377044678
466,49,0.007842302322387695,0.28399205207824707,0.19236159324645996,469,0.4841959476470947
467,49,0.010853290557861328,0.2943003177642822,0.20702624320983887,470,0.5121798515319824
468,49,0.00786280632019043,0.25567126274108887,0.17630553245544434,471,0.43983960151672363
469,49,0.007300615310668945,0.27330994606018066,0.1993541717529297,472,0.4799647331237793
470,49,0.006266117095947266,0.2790045738220215,0.19161057472229004,473,0.4768812656402588
471,49,0.006893634796142578,0.26819658279418945,0.1731257438659668,474,0.44821596145629883
472,49,0.008656024932861328,0.3207998275756836,0.19219493865966797,475,0.5216507911682129
473,49,0.00632166862487793,0.3000764846801758,0.20528101921081543,476,0.5116791725158691
474,49,0.00917196273803711,0.24953675270080566,0.1759033203125,477,0.4346120357513428
475,49,0.01246190071105957,0.2721583843231201,0.19132280349731445,478,0.47594308853149414
476,49,0.006722927093505859,0.25115466117858887,0.17453813552856445,479,0.4324157238006592
477,49,0.011724472045898438,0.2548801898956299,0.1861121654510498,480,0.4527168273925781
478,49,0.008144140243530273,0.34022974967956543,0.2269132137298584,481,0.5752871036529541
479,49,0.011152029037475586,0.30032801628112793,0.17263221740722656,482,0.4841122627258301
480,49,0.006931781768798828,0.2536163330078125,0.17461466789245605,483,0.4351627826690674
481,49,0.0077266693115234375,0.3155522346496582,0.21541190147399902,484,0.5386908054351807
482,49,0.0071258544921875,0.32413601875305176,0.22395992279052734,485,0.5552217960357666
483,49,0.010901927947998047,0.2609705924987793,0.1875009536743164,486,0.45937347412109375
484,49,0.010982990264892578,0.2312619686126709,0.1592540740966797,487,0.40149903297424316
485,49,0.010753631591796875,0.321260929107666,0.2208385467529297,488,0.5528531074523926
486,49,0.014944314956665039,0.2475450038909912,0.22314167022705078,489,0.48563098907470703
487,49,0.007265567779541016,0.3114743232727051,0.21401262283325195,490,0.532752513885498
488,49,0.010785579681396484,0.26969122886657715,0.18121933937072754,491,0.46169614791870117
489,49,0.008101463317871094,0.2799336910247803,0.19514036178588867,492,0.48317551612854004
490,49,0.007268667221069336,0.2987344264984131,0.20909643173217773,493,0.5150995254516602
491,49,0.008503913879394531,0.2877640724182129,0.18738794326782227,494,0.4836559295654297
492,49,0.012394428253173828,0.2847862243652344,0.1945037841796875,495,0.4916844367980957
493,49,0.00643610954284668,0.37054872512817383,0.21439766883850098,496,0.5913825035095215
494,49,0.007198810577392578,0.2571687698364258,0.19080400466918945,497,0.4551715850830078
495,49,0.01139521598815918,0.2727169990539551,0.18668079376220703,498,0.4707930088043213
496,49,0.006503105163574219,0.3724043369293213,0.24628853797912598,499,0.6251959800720215
497,49,0.009713888168334961,0.21895480155944824,0.14776992797851562,500,0.37643861770629883
498,49,0.008220672607421875,0.316770076751709,0.2082831859588623,501,0.5332739353179932
499,49,0.007603645324707031,0.2619974613189697,0.1838676929473877,502,0.45346879959106445
500,49,0.01053619384765625,0.3585855960845947,0.18228769302368164,503,0.5514094829559326
501,49,0.006623029708862305,0.2529029846191406,0.18192481994628906,504,0.441450834274292
502,49,0.009362459182739258,0.3031172752380371,0.2012338638305664,505,0.5137135982513428
503,49,0.012392520904541016,0.2814371585845947,0.19544219970703125,506,0.489271879196167
504,49,0.00800633430480957,0.3487682342529297,0.22999835014343262,507,0.5867729187011719
505,49,0.00636744499206543,0.2331087589263916,0.1659834384918213,508,0.4054596424102783
506,49,0.013142824172973633,0.3636152744293213,0.2346501350402832,509,0.6114082336425781
507,49,0.010844707489013672,0.30240702629089355,0.2800564765930176,510,0.5933082103729248
508,49,0.0085296630859375,0.3053748607635498,0.20711684226989746,511,0.5210213661193848
509,54,0.007898330688476562,0.27077245712280273,0.19248747825622559,512,0.4711582660675049
510,54,0.00761723518371582,0.27266407012939453,0.19006609916687012,513,0.47034740447998047
511,54,0.008226156234741211,0.30495738983154297,0.21145272254943848,514,0.5246362686157227
512,54,0.010068416595458984,0.366147518157959,0.24840879440307617,515,0.6246247291564941
513,54,0.006491422653198242,0.3026998043060303,0.28064465522766113,516,0.5898358821868896
514,54,0.007436990737915039,0.341841459274292,0.22896909713745117,517,0.5782475471496582
515,54,0.008423328399658203,0.3007478713989258,0.21887707710266113,518,0.5280482769012451
516,54,0.008960962295532227,0.2896420955657959,0.20655322074890137,519,0.5051562786102295
517,54,0.008330345153808594,0.2948291301727295,0.2147219181060791,520,0.5178813934326172
518,54,0.006578922271728516,0.2873196601867676,0.19316864013671875,521,0.48706722259521484
519,54,0.006373405456542969,0.24677634239196777,0.17163324356079102,522,0.42478299140930176
520,54,0.011057376861572266,0.34308409690856934,0.19971323013305664,523,0.5538547039031982
521,54,0.007787942886352539,0.3182945251464844,0.2229769229888916,524,0.5490593910217285
522,54,0.008919239044189453,0.3199141025543213,0.21684527397155762,525,0.5456786155700684
523,54,0.008660078048706055,0.2842707633972168,0.19544005393981934,526,0.4883708953857422
524,54,0.012287616729736328,0.3096740245819092,0.21806025505065918,527,0.5400218963623047
525,54,0.008161544799804688,0.34901976585388184,0.24357986450195312,528,0.6007611751556396
526,54,0.011688947677612305,0.33682918548583984,0.1982121467590332,529,0.5467302799224854
527,54,0.011167764663696289,0.3203263282775879,0.21722769737243652,530,0.5487217903137207
528,54,0.01096653938293457,0.34737730026245117,0.23189830780029297,531,0.5902421474456787
529,54,0.011122941970825195,0.2660484313964844,0.18724370002746582,532,0.4644150733947754
530,54,0.007532835006713867,0.35462331771850586,0.2497389316558838,533,0.6118950843811035
531,54,0.009089231491088867,0.315840482711792,0.21549034118652344,534,0.5404200553894043
532,54,0.007428884506225586,0.3995547294616699,0.2455143928527832,535,0.6524980068206787
533,54,0.008057832717895508,0.36377620697021484,0.24879908561706543,536,0.6206331253051758
534,54,0.010797977447509766,0.31903624534606934,0.22953295707702637,537,0.5593671798706055
535,54,0.01194310188293457,0.2993752956390381,0.21518778800964355,538,0.5265061855316162
536,54,0.01089334487915039,0.32324862480163574,0.23069095611572266,539,0.5648329257965088
537,54,0.007065296173095703,0.2830545902252197,0.19876933097839355,540,0.488889217376709
538,54,0.006355762481689453,0.32483792304992676,0.23176240921020508,541,0.5629560947418213
539,54,0.009089231491088867,0.35153818130493164,0.20898699760437012,542,0.5696144104003906
540,54,0.009556293487548828,0.29189562797546387,0.19766449928283691,543,0.4991164207458496
541,54,0.008881330490112305,0.3663978576660156,0.24827241897583008,544,0.623551607131958
542,54,0.007909297943115234,0.2871532440185547,0.16898393630981445,545,0.4640464782714844
543,54,0.011911869049072266,0.33646297454833984,0.23836565017700195,546,0.5867404937744141
544,54,0.009308338165283203,0.27184152603149414,0.18693184852600098,547,0.4680817127227783
545,54,0.007352113723754883,0.3865816593170166,0.21232914924621582,548,0.6062629222869873
546,54,0.007172107696533203,0.3023231029510498,0.20691418647766113,549,0.5164093971252441
547,54,0.013611316680908203,0.35323524475097656,0.2421860694885254,550,0.6090326309204102
548,54,0.007474422454833984,0.3129117488861084,0.21646690368652344,551,0.5368530750274658
549,54,0.008418560028076172,0.29773521423339844,0.20211577415466309,552,0.5082695484161377
550,54,0.009366273880004883,0.3315908908843994,0.22797846794128418,553,0.5689356327056885
551,54,0.00807499885559082,0.3535737991333008,0.201188325881958,554,0.5628371238708496
552,54,0.00887918472290039,0.3074378967285156,0.21224427223205566,555,0.5285613536834717
553,54,0.0072367191314697266,0.3380739688873291,0.23846054077148438,556,0.5837712287902832
554,54,0.010272979736328125,0.2809288501739502,0.20013189315795898,557,0.4913337230682373
555,54,0.008442163467407227,0.33019042015075684,0.2310807704925537,558,0.5697133541107178
556,54,0.008566617965698242,0.3145289421081543,0.22312211990356445,559,0.546217679977417
557,54,0.008702278137207031,0.33713364601135254,0.2211923599243164,560,0.567028284072876
558,54,0.006913423538208008,0.38389015197753906,0.3327610492706299,561,0.723564624786377
559,54,0.011624813079833984,0.3931896686553955,0.2673299312591553,562,0.6721444129943848
560,54,0.01095438003540039,0.3014340400695801,0.21634483337402344,563,0.5287332534790039
561,54,0.008631229400634766,0.3381381034851074,0.22721552848815918,564,0.5739848613739014
562,54,0.008899211883544922,0.35038304328918457,0.23508882522583008,565,0.5943710803985596
563,54,0.007750272750854492,0.353762149810791,0.24257397651672363,566,0.6040863990783691
564,54,0.011641263961791992,0.3602585792541504,0.30332469940185547,567,0.6752245426177979
565,54,0.011498451232910156,0.2885124683380127,0.1875004768371582,568,0.48751139640808105
566,54,0.006614208221435547,0.28733181953430176,0.19611263275146484,569,0.49005866050720215
567,54,0.007459878921508789,0.38147926330566406,0.2586781978607178,570,0.6476173400878906
568,54,0.008804082870483398,0.3982508182525635,0.2708134651184082,571,0.6778683662414551
569,54,0.012007951736450195,0.36911964416503906,0.24478578567504883,572,0.6259133815765381
570,54,0.013228893280029297,0.3668200969696045,0.30421948432922363,573,0.6842684745788574
571,54,0.008722543716430664,0.3381834030151367,0.2252814769744873,574,0.5721874237060547
572,54,0.008281230926513672,0.3704197406768799,0.24569368362426758,575,0.6243946552276611
573,54,0.012339353561401367,0.32295918464660645,0.2136373519897461,576,0.5489358901977539
574,54,0.007472515106201172,0.3892555236816406,0.2629210948944092,577,0.659649133682251
575,54,0.008518218994140625,0.33179211616516113,0.23514962196350098,578,0.5754599571228027
576,54,0.0118408203125,0.3439216613769531,0.23120713233947754,579,0.5869696140289307
577,54,0.01079702377319336,0.4432828426361084,0.258709192276001,580,0.7127890586853027
578,54,0.009529829025268555,0.28929996490478516,0.19603419303894043,581,0.49486398696899414
579,54,0.007491350173950195,0.4127938747406006,0.26706767082214355,582,0.6873528957366943
580,54,0.01012110710144043,0.3143794536590576,0.22452807426452637,583,0.5490286350250244
581,54,0.012374639511108398,0.30437588691711426,0.21053099632263184,584,0.5272815227508545
582,54,0.013567209243774414,0.3359498977661133,0.23177433013916016,585,0.5812914371490479
583,54,0.010916471481323242,0.4115917682647705,0.2404482364654541,586,0.6629564762115479
584,54,0.010750532150268555,0.33673691749572754,0.23494315147399902,587,0.5824306011199951
585,54,0.011306047439575195,0.3494901657104492,0.23822522163391113,588,0.5990214347839355
586,54,0.012067317962646484,0.3695642948150635,0.2507748603820801,589,0.63240647315979
587,54,0.00774836540222168,0.3257296085357666,0.22391057014465332,590,0.5573885440826416
588,54,0.012944459915161133,0.2809944152832031,0.18905258178710938,591,0.48299145698547363
589,54,0.0068013668060302734,0.411038875579834,0.21171355247497559,592,0.6295537948608398
590,54,0.007405519485473633,0.346454381942749,0.222808837890625,593,0.5766687393188477
591,54,0.01080942153930664,0.3607313632965088,0.24372363090515137,594,0.6152644157409668
592,54,0.009415864944458008,0.39952659606933594,0.26491260528564453,595,0.6738550662994385
593,54,0.008106708526611328,0.3697195053100586,0.24350857734680176,596,0.6213347911834717
594,54,0.007133007049560547,0.37981176376342773,0.25168609619140625,597,0.6386308670043945
595,54,0.008131027221679688,0.3065617084503174,0.20344305038452148,598,0.5181357860565186
596,54,0.009377479553222656,0.3135340213775635,0.16550636291503906,599,0.4884178638458252
597,54,0.007503986358642578,0.26557350158691406,0.18224477767944336,600,0.455322265625
598,54,0.009721517562866211,0.4424571990966797,0.31232714653015137,601,0.7645058631896973
599,54,0.008537769317626953,0.2935762405395508,0.1958913803100586,602,0.49800539016723633
600,54,0.007909774780273438,0.3144700527191162,0.21915102005004883,603,0.5415308475494385
601,54,0.010863542556762695,0.3062901496887207,0.21691036224365234,604,0.5340640544891357
602,54,0.008295536041259766,0.33797693252563477,0.19879770278930664,605,0.5450701713562012
603,54,0.010528326034545898,0.369734525680542,0.2486436367034912,606,0.6289064884185791
604,54,0.010434865951538086,0.30415940284729004,0.20411133766174316,607,0.5187056064605713
605,54,0.01336359977722168,0.3404817581176758,0.23272156715393066,608,0.5865669250488281
606,54,0.008726119995117188,0.2942492961883545,0.20127153396606445,609,0.5042469501495361
607,54,0.0125732421875,0.36166834831237793,0.23964571952819824,610,0.6138873100280762
608,54,0.008766651153564453,0.3553659915924072,0.20270419120788574,611,0.5668368339538574
609,54,0.008569717407226562,0.3179352283477783,0.21240997314453125,612,0.5389149188995361
610,54,0.01211857795715332,0.32208943367004395,0.22141122817993164,613,0.5556192398071289
611,54,0.008236169815063477,0.3528635501861572,0.2378525733947754,614,0.5989522933959961
612,54,0.00962972640991211,0.3018336296081543,0.20726323127746582,615,0.5187265872955322
613,54,0.012216806411743164,0.29344654083251953,0.20240569114685059,616,0.5080690383911133
614,54,0.008771419525146484,0.3059840202331543,0.21563029289245605,617,0.5303857326507568
615,54,0.010196685791015625,0.27227258682250977,0.29308557510375977,618,0.5755548477172852
616,54,0.008754253387451172,0.3531374931335449,0.2411186695098877,619,0.6030104160308838
617,54,0.01175999641418457,0.3666102886199951,0.24592232704162598,620,0.6242926120758057
618,54,0.008184671401977539,0.39720749855041504,0.2582666873931885,621,0.663658857345581
619,54,0.00904083251953125,0.30919408798217773,0.2112424373626709,622,0.5294773578643799
620,54,0.008049964904785156,0.31095290184020996,0.20870184898376465,623,0.5277047157287598
621,54,0.00853872299194336,0.3952453136444092,0.32833409309387207,624,0.7321181297302246
622,54,0.008897781372070312,0.41114354133605957,0.2735590934753418,625,0.6936004161834717
623,54,0.009274482727050781,0.32303881645202637,0.2354896068572998,626,0.567802906036377
624,54,0.011529684066772461,0.3292531967163086,0.2279195785522461,627,0.5687024593353271
625,54,0.008903264999389648,0.33985114097595215,0.22577333450317383,628,0.5745277404785156
626,54,0.011964559555053711,0.3445611000061035,0.22356796264648438,629,0.5800936222076416
627,54,0.012847661972045898,0.3387186527252197,0.30083537101745605,630,0.6524016857147217
628,54,0.010724782943725586,0.3190114498138428,0.21581435203552246,631,0.5455505847930908
629,54,0.009698152542114258,0.36628055572509766,0.24439358711242676,632,0.6203722953796387
630,54,0.008974790573120117,0.3707566261291504,0.24918866157531738,633,0.6289200782775879
631,54,0.007483720779418945,0.3667571544647217,0.2411973476409912,634,0.6154382228851318
632,54,0.01350092887878418,0.391071081161499,0.25777316093444824,635,0.6623451709747314
633,54,0.009558677673339844,0.36321473121643066,0.2362833023071289,636,0.6090567111968994
634,54,0.007921695709228516,0.46396780014038086,0.2590169906616211,637,0.7309064865112305
635,54,0.010410308837890625,0.3873710632324219,0.25831103324890137,638,0.6560924053192139
636,54,0.009435653686523438,0.3261587619781494,0.22851943969726562,639,0.5641138553619385
637,54,0.009030580520629883,0.33321189880371094,0.2283341884613037,640,0.5705766677856445
638,54,0.013455629348754883,0.3762800693511963,0.2446918487548828,641,0.634427547454834
639,54,0.008095502853393555,0.3271491527557373,0.22763466835021973,642,0.5628793239593506
640,54,0.010477304458618164,0.3931856155395508,0.2239220142364502,643,0.6275849342346191
641,54,0.012008905410766602,0.3877735137939453,0.2752957344055176,644,0.6750781536102295
642,54,0.007607221603393555,0.3172175884246826,0.21291351318359375,645,0.5377383232116699
643,54,0.013205766677856445,0.36681318283081055,0.24944853782653809,646,0.6294674873352051
644,54,0.011912107467651367,0.3542187213897705,0.2426145076751709,647,0.6087453365325928
645,54,0.007623195648193359,0.36412858963012695,0.25423431396484375,648,0.6259860992431641
646,54,0.008121728897094727,0.3885040283203125,0.22630929946899414,649,0.6229350566864014
647,54,0.007169008255004883,0.41033124923706055,0.27655839920043945,650,0.6940586566925049
648,54,0.008986234664916992,0.3133718967437744,0.22215557098388672,651,0.5445137023925781
649,54,0.011888504028320312,0.3409433364868164,0.2302093505859375,652,0.5830411911010742
650,54,0.006218433380126953,0.32922816276550293,0.21379399299621582,653,0.5492405891418457
651,54,0.007666349411010742,0.3328428268432617,0.2244410514831543,654,0.5649502277374268
652,54,0.008280515670776367,0.3600785732269287,0.23033666610717773,655,0.5986957550048828
653,54,0.01598834991455078,0.4805927276611328,0.24747490882873535,656,0.744055986404419
654,54,0.008231163024902344,0.2936842441558838,0.20200729370117188,657,0.503922700881958
655,54,0.011705636978149414,0.33983278274536133,0.22971558570861816,658,0.5812540054321289
656,54,0.007517814636230469,0.3182547092437744,0.21552157402038574,659,0.5412940979003906
657,54,0.011318206787109375,0.3370778560638428,0.21922016143798828,660,0.5676162242889404
658,54,0.006504058837890625,0.3734781742095947,0.24702167510986328,661,0.6270039081573486
659,54,0.0071430206298828125,0.4627363681793213,0.2536160945892334,662,0.7234954833984375
660,54,0.007607936859130859,0.41223645210266113,0.2761242389678955,663,0.6959686279296875
661,54,0.007687568664550781,0.35990095138549805,0.23870277404785156,664,0.6062912940979004
662,54,0.0070307254791259766,0.34751248359680176,0.23398590087890625,665,0.588529109954834
663,54,0.007707118988037109,0.3901970386505127,0.2641925811767578,666,0.6620967388153076
664,54,0.008201360702514648,0.33316802978515625,0.21471309661865234,667,0.5560824871063232
